----------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomizati
> on\999_pooled-randomization\05.log-files\balancetable_pooled.log
  log type:  text
 opened on:  29 Mar 2023, 14:42:44

. 
. * We will add this line from time to time if the program takes time to compute or uses a lot of loops
. noisily display as text "The date is " as result "--$S_DATE--" as text " and the time is " as result "--$S_TIME
The date is --29 Mar 2023-- and the time is --14:42:44

. 
. 
. **Preparing the Dataset 
. 
. /*We are conducting a pooled randomization for the following districts:
             T |  -.0022145   .0021098    -1.05   0.296    -.0063921     .001963
         _cons |   .0012303   .0012193     1.01   0.315     -.001184    .0036446
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e42 |        426    .0023474    .0484502          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e42 |        488           0           0          0          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.26
                                                Prob > F          =     0.9761
                                                R-squared         =     0.0093
                                                Root MSE          =     .04674

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste43 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.0138878   .0133422    -1.04   0.300    -.0403068    .0125312
   Motihari#0  |  -.0138882   .0133164    -1.04   0.299    -.0402561    .0124796
   Motihari#1  |  -.0138889   .0132784    -1.05   0.298    -.0401813    .0124036
      Siwan#0  |  -.0138892   .0132615    -1.05   0.297    -.0401483      .01237
      Siwan#1  |  -.0047937   .0163919    -0.29   0.770    -.0372513    .0276639
   Vaishali#0  |  -.0138869   .0133949    -1.04   0.302    -.0404101    .0126363
   Vaishali#1  |  -.0138898   .0132273    -1.05   0.296    -.0400811    .0123016
               |
             T |   .0000358    .003365     0.01   0.992    -.0066273    .0066989
         _cons |    .013869   .0145099     0.96   0.341     -.014862    .0426001
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e43 |        426    .0023474    .0484502          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e43 |        488    .0020492    .0452679          0          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.51
                                                Prob > F          =     0.8478
                                                R-squared         =     0.0070
                                                Root MSE          =     .07386

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste44 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.0139933   .0139241    -1.00   0.317    -.0415644    .0135779
   Motihari#0  |  -.0139512   .0139267    -1.00   0.318    -.0415274    .0136249
   Motihari#1  |  -.0080409    .015088    -0.53   0.595    -.0379166    .0218348
      Siwan#0  |  -.0138613   .0139747    -0.99   0.323    -.0415326    .0138101
      Siwan#1  |  -.0142961   .0137723    -1.04   0.301    -.0415666    .0129743
   Vaishali#0  |  -.0046447   .0167814    -0.28   0.782    -.0378736    .0285841
   Vaishali#1  |   .0014623   .0206257     0.07   0.944    -.0393786    .0423032
               |
             T |  -.0034167    .006296    -0.54   0.588    -.0158834    .0090501
         _cons |    .015787   .0133966     1.18   0.241    -.0107397    .0423137
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e44 |        426    .0070423    .0837204          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e44 |        488    .0040984    .0639527          0          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       1.57
                                                Prob > F          =     0.1395
                                                R-squared         =     0.0111
                                                Root MSE          =     .22293

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste45 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.0021677   .0217555    -0.10   0.921    -.0452458    .0409104
   Motihari#0  |   .0472133    .027645     1.71   0.090    -.0075266    .1019532
   Motihari#1  |   .0073099   .0203933     0.36   0.721    -.0330708    .0476907
      Siwan#0  |   .0266063   .0267483     0.99   0.322     -.026358    .0795707
      Siwan#1  |   .0200564   .0324385     0.62   0.538    -.0441751    .0842879
   Vaishali#0  |    .067671   .0364491     1.86   0.066    -.0045018    .1398438
   Vaishali#1  |   .0251663   .0253955     0.99   0.324    -.0251193    .0754518
               |
             T |    .019965   .0159962     1.25   0.214     -.011709     .051639
